budget,runtime,vote_average,vote_count,release_month,star_power,director_power,composer_power,revenue,Genre_Action,Genre_Adventure,Genre_Animation,Genre_Biography,Genre_Comedy,Genre_Crime,Genre_Drama,Genre_Family,Genre_Fantasy,Genre_Foreign,Genre_Heist,Genre_History,Genre_Horror,Genre_Music,Genre_Mystery,Genre_Romance,Genre_Sci-Fi,Genre_Science Fiction,Genre_Thriller,Genre_War,Genre_Western
58000000.0,130.0,6.6,1194.0,11,198217632.66666666,364546686.3333333,0.0,352194034.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3500000.0,91.0,7.0,513.0,4,47522068.666666664,633490341.5,0.0,28215918.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19000000.0,108.0,6.9,1644.0,1,149714754.05555555,0.0,87226932.75,25836616.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2000000.0,83.0,6.8,28.0,9,130161602.88888888,0.0,0.0,1275000.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15000000.0,92.0,5.2,153.0,6,0.0,0.0,87226932.75,66000000.0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
27000.0,92.0,7.4,769.0,9,0.0,0.0,0.0,3151130.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000000.0,121.0,8.1,6778.0,5,571427111.888889,799778473.25,747072370.1333333,775398007.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35000000.0,89.0,6.5,251.0,11,0.0,19785829.0,0.0,9771658.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45000000.0,89.0,8.0,5520.0,6,144634907.16666666,0.0,733277275.875,788241776.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63000000.0,127.0,7.6,4956.0,6,155906342.8888889,562414635.0,747072370.1333333,920100000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28000000.0,117.0,7.9,3833.0,6,152205332.55555555,193405451.0,0.0,33139618.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
18000000.0,103.0,7.1,2487.0,11,0.0,726580112.5,747072370.1333333,476684675.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
